pump_id,window_id,window_number,discharge_pressure,suction_pressure,fluid_rate,vibration,power_end_temperature,lube_pressure,stroke_rate,valve_noise_index,failure_next_window
FP-05,FP-05-013,13,9093.64,80.78,69.62,2.126,77.13,54.31,14.221,1.077,0
FP-05,FP-05-014,14,9091.01,82.16,68.38,2.148,76.0,53.85,14.062,1.775,0
FP-05,FP-05-015,15,9091.89,83.47,68.09,2.213,76.63,54.34,14.071,1.882,0
FP-05,FP-05-016,16,9124.9,83.54,68.09,2.173,78.38,54.69,14.243,1.801,0
FP-05,FP-05-017,17,9054.59,84.13,68.54,2.206,77.34,53.84,14.218,1.351,0
FP-05,FP-05-018,18,9043.78,81.66,67.22,2.35,78.04,54.33,14.191,1.484,0
FP-05,FP-05-019,19,9006.57,82.86,67.84,2.426,76.68,52.46,14.473,1.192,0
FP-05,FP-05-020,20,8972.1,83.07,67.18,2.465,82.28,55.17,14.168,1.632,0
FP-05,FP-05-021,21,9000.27,82.55,67.43,2.425,79.01,52.83,14.365,1.735,0
FP-05,FP-05-022,22,9057.83,79.74,67.3,2.488,76.69,53.05,14.384,1.316,0
FP-05,FP-05-023,23,9049.13,80.65,66.63,2.371,80.32,52.59,14.405,1.447,0
FP-05,FP-05-024,24,9101.08,80.4,65.25,2.628,79.14,51.65,14.472,1.711,0
FP-05,FP-05-025,25,9003.79,81.32,66.44,2.641,79.16,51.22,14.21,1.535,0
FP-05,FP-05-026,26,8997.54,81.7,67.33,2.366,80.09,53.02,14.619,1.728,0
FP-05,FP-05-027,27,9027.09,80.3,66.77,2.518,78.84,51.74,14.713,1.762,0
FP-05,FP-05-028,28,9074.29,81.15,67.3,2.419,83.23,50.68,14.417,1.553,0
FP-05,FP-05-029,29,9077.06,82.23,66.15,2.676,79.98,53.84,14.652,2.065,1
FP-05,FP-05-030,30,9041.71,80.91,67.03,2.417,82.18,50.53,14.308,1.789,0
FP-05,FP-05-031,31,9039.15,79.72,66.46,2.625,82.06,52.76,14.318,1.551,0
FP-05,FP-05-032,32,8964.77,81.77,64.78,2.697,82.17,50.17,14.33,1.697,0
FP-05,FP-05-033,33,9025.61,82.12,66.64,2.724,84.45,53.02,14.483,2.165,0
FP-05,FP-05-034,34,8979.03,77.46,65.23,2.543,80.72,51.0,14.39,1.775,0
FP-05,FP-05-035,35,9034.49,79.83,64.02,2.554,81.22,50.7,14.478,2.171,0
FP-05,FP-05-036,36,8887.11,79.96,63.42,2.813,84.37,52.05,14.659,1.911,0
FP-05,FP-05-037,37,8978.55,80.79,62.93,2.785,79.68,51.76,14.219,1.794,0
FP-05,FP-05-038,38,8964.11,78.97,64.3,2.786,80.03,50.31,14.395,1.598,0
FP-05,FP-05-039,39,8950.89,79.84,65.36,2.766,86.17,51.11,14.671,1.651,0
FP-05,FP-05-040,40,8813.28,81.09,63.13,2.547,84.06,50.6,14.532,2.009,0
FP-05,FP-05-041,41,8731.18,79.06,64.25,2.592,88.12,49.63,14.355,1.583,0
FP-05,FP-05-042,42,8812.8,79.81,62.89,3.066,82.59,48.54,15.121,1.826,0
FP-05,FP-05-043,43,8672.12,82.16,62.84,3.203,82.61,49.74,14.364,1.891,0
FP-05,FP-05-044,44,8779.36,79.58,62.1,2.761,87.31,52.62,14.923,2.129,0
FP-05,FP-05-045,45,8781.94,79.33,64.41,3.317,82.06,48.88,14.683,1.666,0
FP-05,FP-05-046,46,8983.41,78.98,63.85,2.786,82.47,48.5,14.622,1.519,1
FP-05,FP-05-047,47,8806.2,77.94,62.29,2.736,90.05,48.72,15.052,1.479,0
FP-05,FP-05-048,48,8840.38,77.98,64.01,3.227,86.27,48.32,14.443,1.72,0
FP-05,FP-05-049,49,8822.76,79.21,63.27,3.15,90.39,50.46,15.213,2.399,0
FP-05,FP-05-050,50,8874.6,77.93,60.58,3.061,85.35,51.04,14.857,2.028,0
FP-05,FP-05-051,51,8561.57,80.77,65.47,3.153,88.16,48.76,14.865,2.036,0
FP-05,FP-05-052,52,8988.13,77.55,64.58,2.753,89.63,48.27,14.779,2.645,0
FP-05,FP-05-053,53,8884.83,77.76,59.11,3.105,84.01,52.27,14.902,1.996,1
FP-05,FP-05-054,54,8782.69,78.71,63.08,3.646,88.9,50.77,15.228,2.229,0
FP-05,FP-05-055,55,8713.91,77.22,60.81,3.483,92.78,50.93,14.946,2.188,1
FP-05,FP-05-056,56,8710.66,75.61,62.63,3.416,91.14,49.16,14.531,2.371,0
FP-05,FP-05-057,57,8828.0,78.03,63.22,2.96,86.19,46.76,14.498,2.969,0
FP-05,FP-05-058,58,8768.03,76.98,62.06,3.121,88.79,49.48,15.071,2.8,0
FP-05,FP-05-059,59,8843.99,77.16,58.63,2.878,85.77,47.92,15.486,2.889,0
FP-05,FP-05-060,60,8610.83,79.58,59.92,3.754,94.46,46.09,15.521,2.417,1
FP-05,FP-05-061,61,8846.56,74.86,58.73,3.045,90.08,46.0,15.127,2.104,0
FP-05,FP-05-062,62,8667.07,80.59,63.32,3.63,92.75,49.66,15.172,1.999,0
FP-05,FP-05-063,63,8572.82,80.57,58.43,3.408,85.22,49.59,15.02,2.228,1
FP-05,FP-05-064,64,8802.15,80.67,58.17,3.778,91.66,49.18,14.623,2.458,1
FP-05,FP-05-065,65,8941.94,75.82,61.07,3.876,94.6,50.34,14.497,2.414,1
FP-05,FP-05-066,66,8742.68,74.58,61.37,3.655,88.05,44.21,14.679,1.905,1
FP-05,FP-05-067,67,8637.23,76.04,55.17,3.719,90.41,46.57,15.205,2.489,1
FP-05,FP-05-068,68,8788.84,74.33,58.96,3.617,91.73,47.77,15.878,2.223,1
FP-05,FP-05-069,69,8626.64,74.98,59.4,3.16,94.94,49.67,15.293,2.7,1
FP-05,FP-05-070,70,8429.24,77.17,61.28,3.688,90.04,44.2,15.588,2.284,1
FP-05,FP-05-071,71,8489.48,75.93,61.8,3.121,90.35,48.86,15.094,2.799,0
FP-05,FP-05-072,72,8863.34,76.93,58.78,3.157,97.93,49.74,16.017,2.782,0
FP-05,FP-05-073,73,8704.43,73.29,62.64,3.256,89.4,44.86,15.64,2.186,0
FP-05,FP-05-074,74,8794.51,79.08,57.62,3.823,97.78,47.28,15.87,3.01,1
FP-05,FP-05-075,75,8596.56,75.09,62.01,3.953,89.76,47.7,15.538,3.233,1
FP-05,FP-05-076,76,8703.34,73.14,57.06,3.733,95.34,47.7,16.017,2.218,1
FP-05,FP-05-077,77,8594.46,73.45,56.44,3.485,91.25,42.81,16.105,2.675,1
FP-05,FP-05-078,78,8614.07,73.44,56.65,3.362,96.93,46.68,15.418,2.676,1
FP-05,FP-05-079,79,8513.65,73.18,60.19,3.438,93.61,44.46,15.653,2.884,1
FP-05,FP-05-080,80,8293.43,78.18,59.21,3.842,100.12,44.11,15.03,2.415,1
FP-05,FP-05-081,81,8278.96,75.99,61.4,3.695,97.04,44.76,15.92,2.638,1
FP-05,FP-05-082,82,8766.19,78.57,57.73,3.661,91.35,43.97,15.554,2.947,1
FP-05,FP-05-083,83,8402.11,77.54,56.57,4.031,93.37,44.85,15.636,3.01,1
FP-06,FP-06-001,1,9303.82,71.3,77.23,1.887,76.74,56.62,13.575,1.199,0
FP-06,FP-06-002,2,9182.65,71.76,77.85,1.905,78.02,55.46,13.44,1.194,0
FP-06,FP-06-003,3,9153.27,72.12,77.36,1.899,77.52,55.5,13.827,1.29,0
FP-06,FP-06-004,4,9229.97,72.4,77.73,1.874,76.81,54.47,13.767,0.949,0
FP-06,FP-06-005,5,9157.87,71.95,77.5,1.917,76.72,56.33,13.483,0.919,0
FP-06,FP-06-006,6,9162.09,71.04,76.65,2.019,77.35,54.18,13.806,1.244,0
FP-06,FP-06-007,7,9185.56,69.95,75.86,2.035,79.59,54.95,13.49,1.339,0
FP-06,FP-06-008,8,9186.49,70.26,77.02,1.955,78.91,55.41,13.732,0.982,0
FP-06,FP-06-009,9,9236.0,70.7,77.11,1.967,78.49,54.66,13.765,1.385,0
FP-06,FP-06-010,10,9148.56,71.23,78.67,2.096,79.11,53.11,13.716,0.979,0
FP-06,FP-06-011,11,9103.0,70.71,76.51,2.005,81.27,53.72,13.861,1.604,0
FP-06,FP-06-012,12,9171.34,72.64,76.74,2.044,78.38,53.28,13.82,1.595,0
FP-06,FP-06-013,13,9127.38,70.89,76.99,2.018,81.61,54.95,13.684,1.46,0
FP-06,FP-06-014,14,9052.97,70.08,75.05,2.074,80.83,53.62,13.632,1.628,0
FP-06,FP-06-015,15,9051.6,71.24,75.82,2.091,81.24,54.31,14.045,1.59,0
FP-06,FP-06-016,16,9166.91,69.86,76.95,2.0,79.23,53.33,13.778,1.739,0
FP-06,FP-06-017,17,9040.8,71.06,75.07,2.228,80.73,53.93,13.91,1.454,0
FP-06,FP-06-018,18,9099.34,67.53,75.02,2.245,80.14,53.86,13.96,1.819,0
FP-06,FP-06-019,19,9028.19,69.43,75.47,2.115,81.13,53.25,14.036,1.831,0
FP-06,FP-06-020,20,9005.17,70.38,75.82,2.09,83.33,51.51,13.896,1.469,0
FP-06,FP-06-021,21,9130.49,69.23,73.82,2.196,82.05,52.3,13.986,1.464,0
FP-06,FP-06-022,22,9158.0,67.09,74.1,2.103,80.61,54.33,13.899,1.191,0
FP-06,FP-06-023,23,8983.59,69.88,75.38,2.363,81.8,53.46,14.219,1.346,0
FP-06,FP-06-024,24,8875.5,69.61,74.21,2.435,80.08,51.98,14.183,1.895,0
FP-06,FP-06-025,25,8889.83,69.78,74.39,2.52,85.95,52.68,14.134,1.566,0
FP-06,FP-06-026,26,8926.62,69.08,75.01,2.307,81.82,53.67,14.045,1.813,0
FP-06,FP-06-027,27,9049.04,67.15,75.24,2.348,86.16,51.37,14.27,1.396,0
FP-06,FP-06-028,28,8947.2,68.57,73.86,2.45,81.7,51.48,14.101,1.888,0
FP-06,FP-06-029,29,8945.34,68.47,73.58,2.702,83.81,52.28,14.181,1.147,0
FP-06,FP-06-030,30,8872.25,69.91,73.02,2.571,85.92,51.16,14.435,1.725,0
FP-06,FP-06-031,31,9104.94,71.47,74.66,2.425,82.35,48.25,14.167,1.565,0
FP-06,FP-06-032,32,8893.5,68.92,75.61,2.348,84.65,49.91,14.197,1.258,0
FP-06,FP-06-033,33,9018.61,68.13,71.97,2.453,83.72,49.86,14.191,1.283,0
FP-06,FP-06-034,34,9003.27,67.17,73.76,2.619,84.58,49.45,13.912,1.798,0
FP-06,FP-06-035,35,8794.09,67.7,72.29,2.434,84.82,49.57,14.297,1.637,0
FP-06,FP-06-036,36,8940.59,66.52,72.92,2.633,85.76,49.89,14.282,2.272,1
FP-06,FP-06-037,37,8929.43,68.32,72.01,2.561,87.32,49.83,14.195,1.579,0
FP-06,FP-06-038,38,8846.45,66.84,73.51,2.87,91.85,51.19,14.317,1.962,0
FP-06,FP-06-039,39,8915.78,67.85,73.01,2.683,87.07,48.28,14.396,1.619,0
FP-06,FP-06-040,40,8798.57,68.13,72.53,2.937,85.44,48.54,13.944,1.6,0
FP-06,FP-06-041,41,8867.5,68.58,70.05,2.48,89.13,49.73,14.088,1.926,0
FP-06,FP-06-042,42,9035.22,66.92,70.17,2.918,88.73,51.48,14.316,1.748,1
FP-06,FP-06-043,43,9030.71,70.01,73.59,2.48,89.04,50.36,14.278,1.95,0
FP-06,FP-06-044,44,8732.02,66.0,70.67,2.81,89.77,49.27,14.37,1.811,0
FP-06,FP-06-045,45,8815.69,66.2,71.92,3.035,91.74,52.32,14.573,2.105,0
FP-06,FP-06-046,46,8819.79,68.21,69.22,3.068,91.11,50.05,14.693,2.464,0
FP-06,FP-06-047,47,8707.6,67.32,69.38,2.841,85.8,51.04,14.292,2.025,0
FP-06,FP-06-048,48,8722.45,67.65,73.43,2.771,92.69,47.06,14.312,2.246,0
FP-06,FP-06-049,49,8848.66,64.85,72.45,2.943,94.51,49.93,14.502,1.609,0
FP-06,FP-06-050,50,8728.84,66.45,69.35,2.75,90.8,47.13,14.262,2.069,0
FP-06,FP-06-051,51,8795.43,67.36,69.81,2.627,91.04,49.42,14.859,2.054,0
FP-06,FP-06-052,52,8864.86,67.03,70.54,3.24,89.53,45.97,14.558,1.986,0
FP-06,FP-06-053,53,8647.43,66.59,69.15,2.611,94.2,49.94,14.479,1.646,1
FP-06,FP-06-054,54,8703.01,64.07,68.84,3.271,93.93,50.7,14.072,2.346,0
FP-06,FP-06-055,55,8656.45,68.59,69.16,2.815,92.01,45.83,14.766,2.022,0
FP-06,FP-06-056,56,8880.07,63.63,71.35,3.361,90.2,48.3,14.521,1.987,0
FP-06,FP-06-057,57,8739.22,63.85,67.49,2.613,86.25,45.03,14.168,2.252,0
FP-06,FP-06-058,58,8898.5,64.29,69.21,3.265,97.47,47.94,14.643,2.595,0
FP-06,FP-06-059,59,8765.55,69.31,69.11,2.757,91.11,45.95,14.104,1.906,0
FP-06,FP-06-060,60,8534.56,63.76,69.46,3.009,99.41,48.33,14.292,2.292,0
FP-06,FP-06-061,61,8845.01,63.59,69.1,3.512,90.0,47.47,15.06,2.854,0
FP-06,FP-06-062,62,8534.05,65.94,65.37,2.726,92.77,49.71,14.779,2.5,0
FP-06,FP-06-063,63,8723.04,62.79,67.69,2.962,94.28,43.1,14.671,3.125,0
FP-06,FP-06-064,64,8761.02,62.18,66.81,3.166,93.67,45.79,14.312,1.683,1
FP-06,FP-06-065,65,8467.77,66.56,68.59,3.697,90.63,46.1,14.703,2.562,1
FP-06,FP-06-066,66,8581.05,67.27,68.47,3.541,95.38,48.51,15.174,2.176,0
FP-06,FP-06-067,67,8535.06,64.72,66.43,3.436,101.28,43.74,14.744,2.746,0
FP-06,FP-06-068,68,8378.03,64.66,70.37,3.346,93.94,49.11,14.633,2.319,0
FP-06,FP-06-069,69,8738.62,66.76,66.85,3.246,90.96,47.21,14.805,2.094,0
FP-06,FP-06-070,70,8708.23,62.12,70.28,2.877,101.35,48.55,14.954,2.45,1
FP-06,FP-06-071,71,8468.19,63.19,70.33,3.413,101.04,44.65,14.974,2.664,0
FP-06,FP-06-072,72,8354.81,64.92,69.92,3.25,95.63,47.36,15.08,2.59,0
FP-06,FP-06-073,73,8711.12,66.38,64.69,3.15,94.55,43.41,14.793,2.976,0
FP-06,FP-06-074,74,8498.47,62.55,69.38,3.556,94.29,46.09,14.454,2.501,0
FP-06,FP-06-075,75,8535.37,60.63,69.31,3.707,97.23,44.71,15.443,2.82,0
FP-06,FP-06-076,76,8388.96,62.0,64.43,4.022,93.8,45.11,14.438,2.552,0
FP-06,FP-06-077,77,8749.45,66.02,66.12,3.194,98.46,44.97,14.572,2.094,0
FP-06,FP-06-078,78,8478.32,65.02,69.22,3.612,92.81,45.7,14.919,3.095,0
FP-06,FP-06-079,79,8643.27,65.33,69.8,3.345,102.7,44.32,14.402,2.854,0
FP-06,FP-06-080,80,8272.87,65.29,61.53,4.111,102.19,43.74,15.8,3.07,1
FP-06,FP-06-081,81,8430.58,59.14,64.07,3.965,103.91,46.76,14.358,2.518,1
FP-06,FP-06-082,82,8458.88,65.8,66.8,3.191,101.47,40.6,14.773,2.973,1
FP-06,FP-06-083,83,8378.3,64.05,67.41,3.163,102.7,47.56,15.007,1.828,1
FP-06,FP-06-084,84,8494.19,60.6,63.45,4.229,98.77,39.58,15.507,3.63,1
FP-06,FP-06-085,85,8427.87,65.15,69.15,3.134,97.59,43.59,14.818,3.184,1
FP-06,FP-06-086,86,8168.83,58.18,63.97,3.062,106.72,45.19,14.64,3.081,1
FP-06,FP-06-087,87,8584.66,57.93,64.45,3.81,91.54,43.8,14.586,2.373,1
FP-06,FP-06-088,88,8318.47,59.28,63.34,3.601,109.19,39.05,15.287,3.498,1
FP-07,FP-07-001,1,8492.55,80.48,78.05,2.064,73.71,49.26,12.121,1.193,0
FP-07,FP-07-002,2,8604.88,79.99,78.21,2.078,76.19,49.09,12.35,0.845,0
FP-07,FP-07-003,3,8501.85,79.93,77.64,2.117,75.48,48.78,12.25,1.32,0
FP-07,FP-07-004,4,8471.84,81.76,78.57,2.102,76.49,49.05,12.381,0.852,0
FP-07,FP-07-005,5,8470.47,79.59,77.73,2.11,75.46,49.45,12.149,1.552,0
FP-07,FP-07-006,6,8473.39,79.93,77.84,2.177,78.18,49.96,12.448,1.262,0
FP-07,FP-07-007,7,8486.13,80.59,77.23,2.147,79.47,48.4,12.595,1.073,0
FP-07,FP-07-008,8,8442.3,80.11,76.47,2.153,75.02,47.81,12.285,1.342,0
FP-07,FP-07-009,9,8425.52,78.77,76.9,2.235,77.66,48.81,12.47,1.7,0
FP-07,FP-07-010,10,8342.86,81.4,76.64,2.204,76.94,47.35,12.608,1.041,0
FP-07,FP-07-011,11,8450.71,81.08,77.51,2.29,77.92,47.54,12.368,1.691,0
FP-07,FP-07-012,12,8440.84,78.77,77.86,2.388,78.01,47.48,12.43,1.061,0
FP-07,FP-07-013,13,8654.52,80.1,75.84,2.34,78.71,47.61,12.544,1.53,0
FP-07,FP-07-014,14,8378.72,80.02,76.46,2.262,78.62,48.51,12.467,1.277,0
FP-07,FP-07-015,15,8458.84,78.72,76.51,2.23,78.66,47.56,12.639,1.239,0
FP-07,FP-07-016,16,8357.03,79.24,77.2,2.488,81.02,46.94,12.414,1.634,0
FP-07,FP-07-017,17,8326.59,81.42,76.49,2.314,78.58,47.73,12.646,1.713,0
FP-07,FP-07-018,18,8393.6,80.44,76.21,2.642,80.09,47.29,12.61,1.165,0
FP-07,FP-07-019,19,8258.67,79.65,75.7,2.64,77.94,45.9,12.657,1.494,0
FP-07,FP-07-020,20,8248.82,80.28,75.01,2.493,80.55,46.72,12.718,1.029,0
FP-07,FP-07-021,21,8312.91,78.88,74.57,2.543,80.28,46.16,12.623,1.318,0
FP-07,FP-07-022,22,8358.57,79.14,73.94,2.601,82.72,45.5,12.705,1.505,0
FP-07,FP-07-023,23,8328.53,79.51,77.19,2.699,79.37,48.06,12.848,1.894,0
FP-07,FP-07-024,24,8231.99,78.85,74.85,2.591,80.54,46.25,12.412,1.377,0
FP-07,FP-07-025,25,8236.18,76.42,74.78,2.538,82.11,44.88,12.773,1.68,0
FP-07,FP-07-026,26,8272.26,77.33,73.62,2.68,81.4,46.76,12.691,1.33,0
FP-07,FP-07-027,27,8421.34,78.84,73.22,2.776,83.12,44.41,12.855,1.852,1
FP-07,FP-07-028,28,8213.22,79.33,73.8,2.869,83.82,45.19,12.947,1.985,0
FP-07,FP-07-029,29,8260.22,76.45,73.86,2.761,82.35,45.65,12.807,2.007,0
FP-07,FP-07-030,30,8241.05,78.81,73.24,2.557,83.65,46.2,12.619,1.866,0
FP-07,FP-07-031,31,8292.85,76.85,73.35,2.809,85.42,47.0,13.074,2.025,0
FP-07,FP-07-032,32,8334.64,78.1,73.35,2.507,87.28,46.42,12.659,1.574,1
FP-07,FP-07-033,33,8243.9,77.79,74.96,2.719,83.38,46.3,13.003,1.871,0
FP-07,FP-07-034,34,8208.12,77.5,74.23,2.928,85.69,44.48,12.958,1.915,0
FP-07,FP-07-035,35,8306.27,76.7,73.51,2.522,84.84,45.63,12.588,1.788,0
FP-07,FP-07-036,36,8254.44,78.36,72.63,2.607,86.31,45.8,12.569,1.591,0
FP-07,FP-07-037,37,8174.33,75.54,73.18,2.834,85.39,44.57,12.829,1.916,0
FP-07,FP-07-038,38,8198.65,77.66,73.43,3.082,87.17,44.53,13.189,1.561,1
FP-07,FP-07-039,39,8359.26,78.31,71.61,2.889,88.81,45.3,13.32,2.142,0
FP-07,FP-07-040,40,8020.11,76.39,72.38,2.826,82.54,43.0,13.21,2.015,0
FP-07,FP-07-041,41,8129.2,76.72,72.3,2.798,84.41,44.06,13.166,2.352,0
FP-07,FP-07-042,42,8046.6,79.59,70.31,3.233,85.81,42.94,13.42,2.093,0
FP-07,FP-07-043,43,8131.64,76.38,73.62,3.114,87.89,45.44,13.14,2.334,0
FP-07,FP-07-044,44,8067.32,77.97,70.82,2.781,90.91,44.26,12.846,1.783,0
FP-07,FP-07-045,45,8198.27,76.54,69.64,3.247,86.0,42.67,13.374,1.614,0
FP-07,FP-07-046,46,8137.73,79.04,70.26,2.873,84.19,44.58,12.776,2.555,1
FP-07,FP-07-047,47,8203.43,73.83,71.52,3.122,86.91,44.63,12.804,2.208,0
FP-07,FP-07-048,48,8251.72,77.69,68.72,3.072,86.24,41.24,13.479,1.71,1
FP-07,FP-07-049,49,8261.11,74.78,70.3,3.27,86.09,42.08,13.505,2.146,0
FP-07,FP-07-050,50,7984.22,78.41,70.86,2.876,87.07,43.39,13.169,1.642,1
FP-07,FP-07-051,51,7952.91,75.0,69.94,3.361,92.13,40.38,13.066,1.467,1
FP-07,FP-07-052,52,8055.54,74.8,68.51,3.013,85.33,42.1,13.294,1.809,0
FP-07,FP-07-053,53,8225.26,73.44,70.9,3.453,94.96,43.41,13.235,1.907,0
FP-07,FP-07-054,54,7933.8,74.46,71.22,3.208,84.23,43.53,13.232,1.648,0
FP-07,FP-07-055,55,8007.71,74.63,69.05,3.62,95.71,40.92,13.573,2.057,1
FP-07,FP-07-056,56,8015.55,77.59,70.37,3.512,88.24,40.6,13.245,1.801,1
FP-07,FP-07-057,57,8222.76,73.28,69.57,3.338,89.61,42.22,13.117,2.384,1
FP-07,FP-07-058,58,8017.67,75.18,70.44,3.171,88.54,42.12,13.712,2.384,0
FP-07,FP-07-059,59,7794.98,76.39,66.33,3.463,92.22,40.48,13.459,2.404,1
FP-07,FP-07-060,60,8134.05,71.35,67.71,3.611,92.6,43.06,13.171,2.548,0
FP-07,FP-07-061,61,8160.34,76.46,67.21,3.492,89.56,43.2,13.121,1.987,0
FP-07,FP-07-062,62,7936.5,74.54,71.77,3.019,97.82,37.48,13.519,2.374,1
FP-07,FP-07-063,63,7991.82,77.04,69.68,3.385,98.68,41.65,13.816,1.952,1
FP-07,FP-07-064,64,8060.83,76.95,67.55,3.971,86.89,42.78,13.614,3.093,1
FP-07,FP-07-065,65,8009.44,73.16,66.91,3.313,95.97,37.91,13.438,2.453,1
FP-07,FP-07-066,66,7861.85,75.04,67.04,3.789,94.2,41.73,14.11,2.901,1
FP-07,FP-07-067,67,8020.99,73.62,70.7,4.001,95.54,37.65,13.331,3.22,1
FP-07,FP-07-068,68,8007.6,71.38,67.65,3.413,96.05,42.42,12.942,2.078,0
FP-07,FP-07-069,69,8010.11,78.07,64.81,3.373,90.72,42.62,13.009,2.573,1
FP-07,FP-07-070,70,7864.57,76.76,67.9,3.64,87.96,39.35,13.29,2.925,1
FP-07,FP-07-071,71,7939.08,76.69,65.46,3.717,94.39,38.34,13.915,2.676,1
FP-07,FP-07-072,72,7747.72,73.61,68.04,3.784,98.63,38.48,13.954,2.28,1
FP-07,FP-07-073,73,7962.61,70.12,68.41,3.589,96.39,39.65,14.075,1.783,1
FP-07,FP-07-074,74,7958.02,71.54,67.28,3.968,97.6,39.72,13.706,2.014,1
FP-07,FP-07-075,75,8082.31,74.21,66.7,3.795,89.99,39.4,13.731,2.294,1
FP-07,FP-07-076,76,8027.52,73.92,64.03,3.442,95.96,38.24,13.86,2.499,1
FP-07,FP-07-077,77,7901.58,70.18,64.41,3.78,93.29,38.76,14.167,2.097,1
FP-07,FP-07-078,78,8007.81,73.34,63.95,3.188,94.58,38.52,13.276,2.679,1
FP-07,FP-07-079,79,7762.46,71.83,62.62,3.691,102.02,41.93,12.93,2.692,1
FP-07,FP-07-080,80,7756.29,72.35,65.35,4.019,99.33,41.16,13.284,2.78,1
FP-07,FP-07-081,81,7663.39,76.09,68.13,3.801,102.38,38.21,14.392,2.833,1
FP-07,FP-07-082,82,7728.29,70.64,66.17,3.978,100.13,37.84,14.215,2.257,1
FP-07,FP-07-083,83,7933.3,71.85,63.75,3.278,100.31,40.5,13.12,2.65,1
FP-07,FP-07-084,84,8051.26,74.68,67.9,4.11,95.9,36.13,13.496,2.493,1
FP-07,FP-07-085,85,7610.39,72.68,66.64,3.969,95.14,38.42,14.521,3.362,1
FP-07,FP-07-086,86,7732.94,73.48,65.35,4.098,94.89,32.88,14.138,2.348,1
FP-07,FP-07-087,87,7582.14,73.39,63.27,4.095,101.88,35.48,14.576,3.016,1
FP-07,FP-07-088,88,7905.62,68.44,66.83,3.839,106.5,38.81,13.329,2.93,1
FP-07,FP-07-089,89,7524.11,73.01,60.83,3.941,102.95,37.95,13.974,2.875,1
FP-07,FP-07-090,90,7519.25,74.98,64.16,4.385,101.56,37.13,13.18,2.04,1
FP-07,FP-07-091,91,7895.69,69.3,60.77,4.512,107.44,40.57,13.347,2.497,1
FP-07,FP-07-092,92,7680.17,69.69,66.25,4.21,97.82,32.54,13.364,1.953,1
FP-07,FP-07-093,93,7772.44,70.4,61.18,4.321,107.06,32.63,13.666,2.797,1
FP-07,FP-07-094,94,7907.21,77.48,65.0,4.154,103.83,41.09,14.332,3.442,1
FP-08,FP-08-001,1,8347.26,84.65,77.41,1.884,74.88,54.04,12.944,0.89,0
FP-08,FP-08-002,2,8420.39,83.59,76.37,1.961,75.36,55.21,12.967,0.82,0
FP-08,FP-08-003,3,8310.88,82.86,77.69,2.005,76.58,55.29,13.041,1.014,0
FP-08,FP-08-004,4,8437.74,84.62,77.38,2.032,76.39,55.29,13.065,0.961,0
FP-08,FP-08-005,5,8324.58,84.35,76.79,2.01,75.57,54.39,13.082,1.259,0
FP-08,FP-08-006,6,8229.05,85.73,77.38,2.11,76.49,54.49,13.098,0.933,0
FP-08,FP-08-007,7,8259.45,84.46,76.05,2.092,78.19,54.46,12.951,1.019,0
FP-08,FP-08-008,8,8267.75,84.13,76.54,2.076,77.91,54.11,13.112,1.595,0
FP-08,FP-08-009,9,8325.25,83.96,76.69,2.123,76.64,53.04,13.181,1.502,0
FP-08,FP-08-010,10,8389.14,81.55,75.58,2.167,76.56,53.41,12.978,0.848,0
FP-08,FP-08-011,11,8271.05,84.98,74.63,2.106,77.03,54.13,13.114,1.749,0
FP-08,FP-08-012,12,8199.42,85.46,76.71,2.146,78.9,53.62,13.217,1.632,0
FP-08,FP-08-013,13,8264.07,82.45,74.97,2.242,77.84,53.89,13.28,1.308,0
FP-08,FP-08-014,14,8168.08,83.55,75.25,2.331,79.14,53.17,13.464,1.702,0
FP-08,FP-08-015,15,8198.6,81.58,75.43,2.245,79.79,53.26,13.103,1.084,0
FP-08,FP-08-016,16,8182.22,82.72,76.38,2.367,79.6,53.42,13.458,1.493,0
FP-08,FP-08-017,17,8303.14,82.44,75.44,2.4,81.28,52.1,13.342,1.108,0
FP-08,FP-08-018,18,8230.09,82.18,76.14,2.34,81.32,52.83,13.289,1.312,0
FP-08,FP-08-019,19,8182.01,82.64,73.57,2.333,78.79,53.44,13.27,1.705,0
FP-08,FP-08-020,20,8222.08,82.23,75.32,2.523,79.01,51.11,13.176,1.689,0
FP-08,FP-08-021,21,8081.96,81.31,75.91,2.285,82.87,51.59,13.395,1.477,0
FP-08,FP-08-022,22,8155.71,83.07,74.46,2.312,80.82,51.8,13.243,1.521,0
FP-08,FP-08-023,23,8281.58,80.13,75.09,2.249,81.46,51.41,13.479,1.846,0
FP-08,FP-08-024,24,8242.06,81.91,74.48,2.383,81.48,51.01,13.358,1.133,0
FP-08,FP-08-025,25,8169.07,82.02,72.8,2.269,81.46,51.7,13.356,1.623,0
FP-08,FP-08-026,26,8216.45,84.48,72.87,2.64,82.28,50.03,13.721,1.585,0
FP-08,FP-08-027,27,8161.26,82.01,71.94,2.369,82.65,52.32,13.265,1.919,0
FP-08,FP-08-028,28,8271.07,82.32,71.64,2.727,84.63,52.14,13.591,1.334,0
FP-08,FP-08-029,29,8113.46,81.56,71.39,2.379,84.51,49.56,13.759,1.69,0
FP-08,FP-08-030,30,7970.92,82.38,73.46,2.793,85.37,50.9,13.37,1.324,0
FP-08,FP-08-031,31,8108.27,81.39,73.48,2.626,81.9,49.11,13.082,1.812,0
